          1.92617625e-01, 2.22302258e-01, 0., 1.17053315e-01, 0.,
          8.64030644e-02, 0., 1.16357923e-01, 7.31599480e-02,
          9.36292186e-02, 0., 1.51660725e-01, 2.02784985e-01,
          1.81790382e-01, 1.39967963e-01, 0., 1.69435423e-02,
          1.01150446e-01, 2.30782270e-01, 1.48923725e-01, 2.13219181e-01,
          1.38302073e-01, 9.82052907e-02, 7.16356710e-02, 1.33438960e-01,
          2.31104761e-01, 0., 2.25276928e-02, 0., 0., 0., 5.51295467e-02,
          9.18654650e-02, 0., 6.31695390e-02, 0., 1.81624070e-02,
          2.53216457e-02, 2.19534785e-01, 2.24391446e-01, 1.96950570e-01,
          1.66073635e-01, 1.49675384e-01, 4.69564907e-02, 1.18555047e-01,
          0., 1.05213322e-01 ]
      - [ 2.88412333e-01, 1.33750170e-01, 2.66518503e-01, 0., 0., 0., 0.,
          8.85700732e-02, 9.21772197e-02, 7.22167343e-02, 1.54361324e-02,
          0., 6.86076470e-03, 0., 5.76919224e-03, 7.74614932e-03,
          1.40207201e-01, 0., 0., 6.22615553e-02, 8.52440149e-02,
          6.47725314e-02, 9.15318504e-02, 0., 0., 8.99364278e-02,
          9.33278129e-02, 0., 1.48047432e-01, 2.12059438e-01,
          1.85769096e-01, 2.50495672e-01, 0., 1.15383845e-02,
          2.32182607e-01, 3.31585929e-02, 1.35794237e-01, 1.07720688e-01,
          2.44934306e-01, 1.48636207e-01, 1.36801973e-01, 1.37369871e-01,
          2.01815844e-01, 2.13342115e-01, 0., 0., 0., 0., 9.97384042e-02,
          3.84171121e-02, 8.22721720e-02, 4.59985286e-02, 0.,
          2.41169468e-01, 2.47758195e-01, 0., 1.53408855e-01,
          1.39059454e-01, 1.93617597e-01, 1.95160568e-01, 1.68294325e-01,
          0., 1.52638480e-02, 6.06975518e-02 ]
      - [ 1.38894856e-01, 1.81830376e-01, 1.40497670e-01, 1.47601798e-01,
          0., 8.22674036e-02, 0., 1.02592379e-01, 0., 1.19276196e-01,
          6.95975870e-02, 0., 0., 1.07697487e-01, 1.92419589e-01,
          1.92506984e-01, 1.43608913e-01, 2.76084751e-01, 3.79620567e-02,
          0., 0., 8.29734951e-02, 3.05568986e-02, 1.04961097e-01, 0.,
          1.14579037e-01, 0., 0., 1.49621665e-01, 1.57192647e-01,
          1.95700705e-01, 1.46192655e-01, 1.54530615e-01, 6.12382516e-02,
          0., 1.36146918e-01, 1.44643992e-01, 1.90952674e-01,
          1.61789611e-01, 1.29723296e-01, 2.79368848e-01, 1.02224186e-01,
          2.00115740e-02, 9.11133960e-02, 9.69315693e-02, 0., 0.,
          9.15178135e-02, 1.28336221e-01, 0., 8.32190141e-02,
          1.23868972e-01, 0., 0., 4.60233502e-02, 2.44455442e-01,
          2.67734617e-01, 1.63351342e-01, 1.00082658e-01, 1.93495899e-01,
          1.53219596e-01, 6.24146685e-02, 5.12104183e-02, 9.53804553e-02 ]
      - [ 1.39972717e-01, 2.78409600e-01, 1.03154100e-01, 6.13729917e-02,
          0., 8.09486359e-02, 0., 1.08646423e-01, 5.86313196e-02,
          1.60014376e-01, 0., 0., 0., 7.94617385e-02, 1.24665923e-01,
          1.38932601e-01, 2.53000140e-01, 1.57991409e-01, 0., 0., 0., 0.,
          0., 9.89328474e-02, 1.22664325e-01, 0., 0., 0., 9.07394290e-02,
          1.72586501e-01, 1.60639048e-01, 1.91923633e-01, 0.,
          1.72924146e-01, 1.06777318e-01, 1.81199297e-01, 1.24636739e-01,
          1.67968988e-01, 1.53111026e-01, 1.56091824e-01, 1.40652061e-01,
          2.03856304e-01, 1.54738694e-01, 9.56556648e-02, 0.,
          9.37982872e-02, 0., 9.08432081e-02, 1.39913991e-01,
          1.03811219e-01, 1.00803874e-01, 0., 8.38822871e-02,
          1.06750436e-01, 1.42859951e-01, 1.92381829e-01, 2.47478753e-01,
          2.10461229e-01, 1.98535606e-01, 1.36170521e-01, 1.39699087e-01,
          0., 9.43884999e-02, 0. ]
      - [ 1.38822228e-01, 1.02086835e-01, 1.32047743e-01, 2.34105363e-01,
          4.85041179e-02, 1.28196195e-01, 8.94841850e-02, 1.09790243e-01,
          6.85946047e-02, 1.23699084e-01, 1.19308919e-01, 1.01034723e-01,
          0., 6.92509264e-02, 2.07244769e-01, 1.65700674e-01,
          1.10251531e-01, 2.58416981e-01, 2.20931619e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.60620376e-01, 1.34247407e-01,
          1.94233298e-01, 2.17898250e-01, 1.24551371e-01, 1.01288877e-01,
          9.42996517e-02, 1.77505940e-01, 1.87744200e-01, 1.44158706e-01,
          1.99067816e-01, 9.23250988e-02, 2.28354186e-01, 1.21598415e-01,
          5.80707565e-02, 1.01731360e-01, 6.60864115e-02, 9.49158743e-02,
          7.57246837e-02, 1.60780162e-01, 6.31531775e-02, 0.,
          4.88673411e-02, 9.78049189e-02, 0., 0., 0., 2.22394526e-01,
          2.84856051e-01, 1.96148366e-01, 1.27749726e-01, 1.73767731e-01,
          0., 0., 0., 6.00915886e-02 ]
      - [ 9.91310552e-02, 1.33667409e-01, 2.67255157e-01, 1.09569006e-01,
          8.37911740e-02, 9.62169692e-02, 9.09911767e-02, 0.,
          1.28689691e-01, 1.02456063e-01, 1.50396898e-01, 0., 0.,
          1.39651135e-01, 1.58574954e-01, 1.45536035e-01, 2.30027810e-01,
          1.99787766e-01, 0., 6.09911829e-02, 0., 0., 0., 0., 0., 0., 0.,
          0., 9.62800086e-02, 1.56705797e-01, 1.86575666e-01,
          2.22966790e-01, 1.73791543e-01, 1.04380630e-01, 8.89949128e-02,
          1.91575393e-01, 1.30752727e-01, 1.37081429e-01, 2.09405512e-01,
          1.17589198e-01, 1.43708572e-01, 2.11649403e-01, 1.35229006e-01,
          0., 9.98747870e-02, 0., 6.73005432e-02, 9.54494327e-02, 0.,
          1.01626918e-01, 0., 0., 5.79255857e-02, 0., 1.69407707e-02,
          2.21909359e-01, 2.99143583e-01, 2.07943171e-01, 1.75597787e-01,
          9.59406272e-02, 4.70169820e-02, 5.94916455e-02, 0.,
          7.44708925e-02 ]
      - [ 1.67691916e-01, 2.46490330e-01, 1.95115194e-01, 3.20689939e-02,
          1.01756260e-01, 0., 8.19128379e-02, 7.93329552e-02, 0.,
          1.23915322e-01, 0., 9.26329643e-02, 0., 0., 2.06410736e-01,
          1.37070358e-01, 1.46722317e-01, 2.14344963e-01, 0., 0., 0.,
          9.87967402e-02, 9.80870202e-02, 6.69787750e-02, 0.,
          1.19859673e-01, 9.20674503e-02, 0., 1.44934267e-01,
          1.64485693e-01, 1.91481248e-01, 2.19453067e-01, 0.,
          9.87464637e-02, 1.26722902e-01, 0., 1.65572733e-01,
          1.82879776e-01, 1.14360332e-01, 2.75019139e-01, 1.76147476e-01,
          1.30963996e-01, 9.18709263e-02, 0., 1.09491989e-01, 0.,
          1.04694478e-01, 0., 0., 9.37186852e-02, 8.74901786e-02,
          1.03255451e-01, 4.38707434e-02, 0., 1.87688261e-01,
          1.69337362e-01, 2.23695919e-01, 1.57511890e-01, 2.08886683e-01,
          1.47648111e-01, 1.16623349e-01, 7.65795261e-02, 0.,
          9.29569826e-02 ]
      - [ 6.35522157e-02, 1.73018843e-01, 1.94639832e-01, 1.49418205e-01,
          7.82073587e-02, 9.34815407e-02, 1.58317536e-01, 7.17489421e-02,
          7.86772221e-02, 0., 6.22762702e-02, 1.41457245e-01,
          8.92734081e-02, 1.51752621e-01, 1.16478495e-01, 1.35229200e-01,
          7.64922723e-02, 1.76989824e-01, 1.63278207e-01, 0.,
          1.14512190e-01, 8.96102786e-02, 0., 9.27071348e-02,
          8.45683664e-02, 7.25057125e-02, 9.39262137e-02, 0.,
          1.80523455e-01, 2.36081615e-01, 1.17926538e-01, 1.21908896e-01,
          1.07459553e-01, 8.38207006e-02, 1.69751331e-01, 1.43013597e-01,
          2.24728003e-01, 1.41349941e-01, 1.51056185e-01, 1.17263302e-01,
          8.09469521e-02, 1.10861480e-01, 2.13019371e-01, 1.49416402e-01,
          9.89935175e-02, 9.17776823e-02, 0., 0., 0., 9.30736884e-02,
          8.33083913e-02, 0., 8.98287594e-02, 0., 2.40418389e-01,
          1.71680495e-01, 1.13004506e-01, 1.50432065e-01, 1.49837136e-01,
          1.18816368e-01, 1.97598681e-01, 1.08081557e-01, 1.19043723e-01,
          9.18931365e-02 ]
      - [ 1.41428694e-01, 8.52883533e-02, 1.59365267e-01, 2.55651802e-01,
          1.33818075e-01, 0., 1.01009950e-01, 0., 9.41473618e-02,
          9.25189853e-02, 9.46918651e-02, 1.02558196e-01, 6.59268722e-02,
          0., 2.87958026e-01, 3.28491442e-02, 1.88375443e-01,
          2.17157349e-01, 5.27995005e-02, 0., 7.24648982e-02, 0.,
          5.93552254e-02, 0., 0., 7.25216046e-02, 6.54599071e-02,
          8.42017308e-02, 1.41147956e-01, 1.67033747e-01, 1.55561104e-01,
          2.25771546e-01, 0., 1.02262706e-01, 9.69231129e-02,
          1.48442149e-01, 1.86448723e-01, 1.36004254e-01, 8.82173255e-02,
          1.34487867e-01, 2.63672322e-01, 1.96077347e-01, 0., 0., 0.,
          1.23145275e-01, 0., 1.29139945e-01, 0., 1.02187924e-01, 0., 0.,
          0., 0., 7.55588189e-02, 2.71935910e-01, 2.72050828e-01,
          1.09471925e-01, 1.21887729e-01, 1.71538398e-01, 0.,
          8.10845047e-02, 0., 8.36056769e-02 ]
      - [ 4.50089909e-02, 1.48771465e-01, 1.14672147e-01, 2.45783612e-01,
          6.23557791e-02, 1.98681056e-01, 0., 1.03523545e-01,
          5.69703057e-02, 8.32460448e-02, 3.72182094e-02, 1.69234931e-01,
          6.26083687e-02, 1.82337046e-01, 9.26354602e-02, 1.22527696e-01,
          1.20301031e-01, 1.60903662e-01, 2.38454454e-02, 4.63483445e-02,
          1.27191991e-01, 8.60465392e-02, 0., 8.19607303e-02,
          9.10594091e-02, 0., 7.82637224e-02, 1.00828141e-01,
          1.69239908e-01, 2.12074980e-01, 1.08127512e-01, 1.72902450e-01,
          1.18742578e-01, 8.32291842e-02, 1.18038103e-01, 1.72853202e-01,
          2.23292783e-01, 1.86779946e-01, 7.82484263e-02, 8.66116434e-02,
          3.14720050e-02, 1.13478795e-01, 1.88670307e-01, 1.85471207e-01,
          1.12694532e-01, 8.57376009e-02, 7.52533078e-02, 3.41158845e-02,
          8.62917230e-02, 0., 9.76856127e-02, 1.20125145e-01,
          1.09108821e-01, 1.23111814e-01, 1.75012007e-01, 1.68202251e-01,
          1.05991744e-01, 1.46279871e-01, 1.71822339e-01, 1.16722926e-01,
          2.01100886e-01, 1.07041463e-01, 1.19350322e-01, 2.82535274e-02 ]
      - [ 5.24277575e-02, 1.18090674e-01, 1.24397002e-01, 1.62826195e-01,
          2.01905668e-01, 0., 0., 0., 0., 0., 0., 0., 7.89709464e-02,
          2.73645073e-01, 1.33646846e-01, 1.30689830e-01, 1.29699707e-01,
          2.02527136e-01, 2.20147431e-01, 9.31465998e-02, 8.13097656e-02,
          6.00618199e-02, 0., 9.59812626e-02, 0., 2.02368870e-01, 0., 0.,
          1.93592668e-01, 1.64078236e-01, 1.27026990e-01, 1.38462543e-01,
          9.13633332e-02, 9.77986082e-02, 8.10699314e-02, 0.,
          1.42859429e-01, 2.04104304e-01, 2.20762894e-01, 1.05607159e-01,
          1.44651309e-01, 1.68768406e-01, 4.85632382e-02, 5.08168340e-02,
          0., 0., 1.27391264e-01, 6.94639534e-02, 1.59789190e-01,
          1.50759146e-01, 1.31712869e-01, 0., 0., 0., 0., 1.82502329e-01,
          2.57072508e-01, 1.99476525e-01, 1.85367405e-01, 1.74591571e-01,
          0., 8.91024023e-02, 8.90934616e-02, 4.54497598e-02 ]
      - [ 1.23562485e-01, 1.28602579e-01, 2.32744053e-01, 1.68585762e-01,
          1.67849973e-01, 1.18572034e-01, 8.32634941e-02, 7.25305304e-02,
          0., 0., 1.83771819e-01, 1.10984333e-01, 0., 0., 1.18167423e-01,
          4.74820174e-02, 1.36578649e-01, 1.40309632e-01, 0.,
          8.06802511e-02, 1.44778118e-01, 8.68040025e-02, 9.66826156e-02,
          0., 0., 8.30684230e-02, 1.19906463e-01, 1.67799279e-01,
          1.99033231e-01, 1.98666364e-01, 1.61208421e-01, 1.15600146e-01,
          3.21694948e-02, 4.60625365e-02, 1.68807507e-01, 2.51585156e-01,
          1.71327263e-01, 1.34631604e-01, 1.30961418e-01, 3.18180434e-02,
          1.15213342e-01, 8.82593170e-02, 1.19524427e-01, 2.17203796e-01,
          1.42878085e-01, 0., 0., 0., 0., 2.04271823e-02, 1.23528130e-01,
          1.76821023e-01, 0., 0., 1.79557994e-01, 1.46381870e-01,
          7.42299110e-02, 1.65304646e-01, 1.92583755e-01, 1.83931440e-01,
          1.76137507e-01, 7.54393488e-02, 1.17022350e-01, 0. ]
      - [ 1.06857628e-01, 1.40390724e-01, 1.97743446e-01, 2.05852032e-01,
          6.54512271e-02, 1.08993307e-01, 1.23342820e-01, 0., 0.,
          1.04862183e-01, 1.15351520e-01, 1.23671532e-01, 0., 0.,
          2.49218524e-01, 0., 2.19930977e-01, 1.20949157e-01, 0., 0.,
          7.39863142e-02, 0., 1.40850306e-01, 1.78871572e-01,
          7.66770840e-02, 1.14318788e-01, 0., 8.50756094e-02,
          1.56042010e-01, 1.26853451e-01, 1.37850672e-01, 2.35029310e-01,
          7.15397745e-02, 0., 1.13413885e-01, 2.10966766e-01,
          1.30882218e-01, 1.34221762e-01, 8.68435726e-02, 1.54143333e-01,
          1.47321373e-01, 1.53610036e-01, 1.49384499e-01, 1.12529837e-01,
          0., 9.05839279e-02, 8.12944993e-02, 0., 7.25646764e-02, 0., 0.,
          0., 0., 3.86039503e-02, 2.37562865e-01, 2.31086910e-01,
          1.76222309e-01, 1.19251855e-01, 1.42518684e-01, 0.,
          8.60854462e-02, 5.14496081e-02, 2.20226541e-01, 1.68436095e-01 ]
      - [ 3.03417295e-01, 1.38090566e-01, 1.09368756e-01, 1.44681856e-01,
          8.11874345e-02, 7.96611831e-02, 0., 0., 5.25856018e-02,
          6.46475554e-02, 0., 0., 4.62897941e-02, 0., 1.62321366e-02,
          2.00115845e-01, 2.71082461e-01, 5.63084334e-02, 0., 0., 0., 0.,
          0., 1.60392419e-01, 1.76922321e-01, 1.13284528e-01,
          1.22328296e-01, 8.31826031e-02, 0., 1.50080800e-01,
          2.20996708e-01, 2.31065735e-01, 0., 0., 8.04458633e-02,
          6.89314678e-02, 1.49867341e-01, 2.44809851e-01, 1.40614927e-01,
          1.51602983e-01, 2.19788119e-01, 1.03164859e-01, 1.14476711e-01,
          1.28344625e-01, 0., 0., 3.07190381e-02, 0., 3.77128236e-02, 0.,
          0., 0., 0., 0., 2.99148887e-01, 1.57658115e-01, 1.67080238e-01,
          1.20560125e-01, 1.69296622e-01, 1.05549291e-01, 1.32691622e-01,
          7.89323673e-02, 1.93205327e-01, 1.24321014e-01 ]
      - [ 1.43545717e-01, 1.72433779e-01, 1.79343536e-01, 1.43967390e-01,
          1.74964443e-01, 1.03310958e-01, 8.63556117e-02, 0.,
          9.99061614e-02, 1.26402482e-01, 0., 1.29850522e-01, 0.,
          1.57243237e-01, 1.63148299e-01, 1.43309683e-01, 2.78896093e-01,
          2.23826885e-01, 0., 2.77036484e-02, 0., 0., 0., 0., 0.,
          2.79510263e-02, 0., 1.57590523e-01, 1.29923791e-01,
          1.59746274e-01, 1.95900232e-01, 7.85704404e-02, 8.28460678e-02,
          9.55420583e-02, 1.66719317e-01, 1.30679861e-01, 1.55455813e-01,
          2.05200523e-01, 2.03366384e-01, 1.45271614e-01, 1.46574423e-01,
          1.68160409e-01, 6.15354627e-02, 8.19686875e-02, 1.26114830e-01,
          0., 7.03395307e-02, 0., 3.86934876e-02, 2.97019258e-02, 0.,
          7.52028376e-02, 0., 0., 0., 1.77575797e-01, 2.52056301e-01,
          2.58393049e-01, 2.26060614e-01, 0., 0., 2.05398314e-02, 0., 0. ]
      - [ 9.29736719e-02, 1.52395174e-01, 1.33808300e-01, 1.82671279e-01,
          2.16205016e-01, 1.12143107e-01, 1.04790010e-01, 0., 0.,
          1.39921084e-01, 1.11972265e-01, 1.05403185e-01, 0., 0.,
          2.13911593e-01, 1.50158793e-01, 1.73076153e-01, 1.37167990e-01,
          6.77087456e-02, 1.23960666e-01, 7.32702017e-02, 0.,
          7.78236687e-02, 0., 0., 0., 6.66749701e-02, 1.22933224e-01,
          1.83380187e-01, 1.98634595e-01, 1.71685502e-01, 1.61278605e-01,
          8.86429101e-02, 1.61250368e-01, 1.70057192e-01, 1.27290860e-01,
          1.59475937e-01, 1.39769077e-01, 1.72612071e-01, 8.53540525e-02,
          1.40289351e-01, 1.78863689e-01, 1.65035710e-01, 0.,
          8.36107805e-02, 0., 0., 0., 7.69810155e-02, 0., 1.57706767e-01,
          0., 0., 5.33243828e-02, 1.72884375e-01, 1.57149181e-01,
          1.92363098e-01, 2.02921808e-01, 2.25812256e-01, 1.52910605e-01,
          1.08616650e-01, 0., 8.51006433e-02, 0. ]
      - [ 1.50698304e-01, 1.62883297e-01, 2.24116787e-01, 1.35432512e-01,
          0., 1.41523764e-01, 1.15438938e-01, 6.61456361e-02,
          5.32694384e-02, 1.35349438e-01, 1.47718057e-01, 3.17741744e-02,
          0., 2.21440092e-01, 1.60837755e-01, 1.01820514e-01,
          2.05765128e-01, 2.10188493e-01, 6.81856424e-02, 0.,
          1.07255436e-01, 4.85267602e-02, 0., 5.04139662e-02, 0., 0., 0.,
          1.44257516e-01, 9.20722187e-02, 1.43037274e-01, 1.49077639e-01,
          1.90629363e-01, 6.00865595e-02, 1.44996211e-01, 1.61099434e-01,
          1.72017932e-01, 1.60634786e-01, 1.73059791e-01, 1.60440832e-01,
          4.28473167e-02, 6.88489005e-02, 2.54421711e-01, 1.43469155e-01,
          1.31942689e-01, 0., 0., 0., 0., 8.31743553e-02, 7.57088587e-02,
          0., 0., 0., 0., 5.29040322e-02, 2.36692786e-01, 2.21240371e-01,
          2.31087729e-01, 1.70088947e-01, 0., 0., 1.07304424e-01, 0.,
          1.18675955e-01 ]
      - [ 1.68644309e-01, 1.69224232e-01, 1.86168641e-01, 1.02447249e-01,
          1.42328873e-01, 1.04604721e-01, 1.20164849e-01, 7.05285221e-02,
          1.10067204e-01, 1.30130857e-01, 1.29643634e-01, 0., 0.,
          2.33875737e-02, 5.52967787e-02, 1.83441475e-01, 1.88539937e-01,
          6.86660632e-02, 0., 0., 0., 1.30303577e-01, 1.22778729e-01,
          1.52411103e-01, 1.08976208e-01, 6.51210845e-02, 7.25149959e-02,
          1.49265081e-01, 1.29088745e-01, 1.74901605e-01, 1.40064672e-01,
          2.42960304e-01, 9.70854163e-02, 7.52738044e-02, 1.65550321e-01,
          1.57317743e-01, 1.15902722e-01, 1.26353815e-01, 1.37661994e-01,
          1.52659088e-01, 1.82393059e-01, 1.25357509e-01, 3.14747170e-02,
          1.21119820e-01, 0., 9.66862813e-02, 3.70563678e-02,
          1.18471429e-01, 0., 1.71720758e-01, 5.26641868e-02,
          1.26035482e-01, 0., 0., 8.20522308e-02, 1.81735441e-01,
          2.06736773e-01, 1.68108091e-01, 1.18857890e-01, 2.25384191e-01,
          8.70351195e-02, 9.63859484e-02, 5.37194200e-02, 1.64484978e-01 ]
      - [ 1.43062904e-01, 1.29184127e-01, 2.32511401e-01, 1.82525903e-01,
          1.00370936e-01, 0., 9.29691494e-02, 0., 1.17038622e-01,
          6.40743971e-02, 1.64773554e-01, 0., 0., 0., 1.77279219e-01,
          1.69220537e-01, 2.12627500e-01, 1.13391936e-01, 0.,
          1.23724572e-01, 0., 9.66452509e-02, 0., 1.08295701e-01,
          2.56311446e-02, 9.17160586e-02, 1.02907337e-01, 9.97426361e-02,
          1.97518259e-01, 1.92155689e-01, 1.19085789e-01, 1.27690703e-01,
          6.46316186e-02, 0., 1.89044178e-01, 1.54507771e-01,
          1.87934801e-01, 1.82291701e-01, 1.69112459e-01, 1.22996122e-01,
          4.98756878e-02, 1.16786279e-01, 2.66599000e-01, 1.00017451e-01,
          6.40202835e-02, 0., 0., 0., 0., 1.09072171e-01, 1.35938182e-01,
          0., 7.85687789e-02, 1.44944146e-01, 1.05295815e-01,
          8.75841081e-02, 2.07049072e-01, 1.58712432e-01, 1.92184299e-01,
          1.80610165e-01, 1.25978917e-01, 0., 8.33856836e-02,
          8.44695047e-02 ]
      - [ 1.60942376e-01, 2.10270733e-01, 1.60331935e-01, 1.59316361e-01,
          1.21204518e-01, 4.58408743e-02, 0., 8.13951492e-02, 0.,
          7.29416087e-02, 0., 7.82055780e-02, 9.08317938e-02, 0.,
          1.41069427e-01, 2.05508351e-01, 2.45347962e-01, 2.38092691e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.45534411e-01,
          1.95203349e-01, 3.50863427e-01, 1.02421634e-01, 1.10371716e-01,
          0., 3.70856188e-02, 1.85294941e-01, 2.24358305e-01,
          1.90803885e-01, 1.83502257e-01, 1.12120733e-01, 1.45056680e-01,
          2.03013331e-01, 7.54502341e-02, 0., 0., 8.56235549e-02, 0., 0.,
          0., 0., 0., 0., 0., 8.58943611e-02, 3.04936171e-01,
          2.64495850e-01, 2.26648018e-01, 1.48982599e-01, 1.40958354e-01,
          0., 0., 0., 0. ]
      - [ 1.11945398e-01, 1.42938197e-01, 1.72758430e-01, 1.77394658e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.25649893e-01,
          2.18733147e-01, 1.93017229e-01, 2.21908897e-01, 0., 0.,
          1.16099328e-01, 0., 1.13422975e-01, 9.69679877e-02,
          1.32762775e-01, 1.66641071e-01, 0., 4.29315157e-02,
          1.63032308e-01, 1.61853954e-01, 1.72571614e-01, 1.78573206e-01,
          0., 0., 2.46194694e-02, 2.50328071e-02, 1.47475317e-01,
          2.22833052e-01, 2.06821874e-01, 1.75996244e-01, 1.46149218e-01,
          1.77244246e-01, 1.80637669e-02, 0., 3.18200178e-02, 0., 0.,
          1.34722609e-02, 1.28682658e-01, 1.23265423e-01, 1.18228048e-01,
          1.05543964e-01, 4.76759300e-02, 0., 1.33327514e-01,
          2.13737637e-01, 2.02342480e-01, 1.78990424e-01, 1.73311025e-01,
          2.40938276e-01, 0., 7.57030547e-02, 1.20445684e-01,
          1.35789379e-01 ]
      - [ 4.15900089e-02, 1.18985996e-01, 1.17922626e-01, 1.70344874e-01,
          1.63313746e-01, 1.38689458e-01, 1.18423350e-01, 0.,
          4.21777554e-02, 8.04073513e-02, 8.78173560e-02, 9.42157507e-02,
          9.22103524e-02, 2.24549383e-01, 1.59488529e-01, 1.23033121e-01,
          1.24758668e-01, 1.02663130e-01, 2.16318071e-01, 1.74703568e-01,
          7.59420767e-02, 8.38794187e-02, 0., 7.64558017e-02, 0.,
          8.04734826e-02, 1.63847163e-01, 1.23623125e-01, 1.70604616e-01,
          1.47930473e-01, 1.14170469e-01, 1.46846950e-01, 1.38406783e-01,
          6.48591667e-02, 1.42955735e-01, 4.16568890e-02, 2.13066146e-01,
          1.81696981e-01, 1.68105066e-01, 1.85774192e-01, 1.10899344e-01,
          5.99918962e-02, 1.04635276e-01, 0., 6.39392436e-02,
          1.15788020e-01, 1.01373717e-01, 0., 4.33245264e-02,
          1.43566385e-01, 1.23430468e-01, 7.74784312e-02, 1.05717830e-01,
          0., 7.27820443e-03, 1.18356317e-01, 1.76351815e-01,
          2.06921786e-01, 2.48215288e-01, 1.62365124e-01, 1.07402675e-01,
          7.64510855e-02, 0., 1.05346963e-01 ]
      - [ 1.57566696e-01, 1.09555222e-01, 2.71652788e-01, 1.48016244e-01,
          0., 0., 0., 0., 4.83025424e-02, 5.28479777e-02, 0.,
          2.35797502e-02, 1.50989667e-01, 1.79490447e-01, 1.34358063e-01,
          1.29082784e-01, 1.63513482e-01, 2.73475766e-01, 0., 0.,
          8.74334127e-02, 8.85794461e-02, 0., 8.77926946e-02, 0.,
          8.99076387e-02, 1.35207027e-01, 0., 1.60011902e-01,
          2.03686342e-01, 1.58135265e-01, 9.68776792e-02, 7.04662278e-02,
          4.80582230e-02, 0., 1.52746648e-01, 2.19464004e-01,
          1.58039913e-01, 1.73332587e-01, 2.22700208e-01, 1.12034507e-01,
          1.91697925e-01, 0., 7.16954917e-02, 3.20919976e-02,
          6.04456402e-02, 3.73584442e-02, 0., 1.11905813e-01,
          6.12117574e-02, 8.25702474e-02, 0., 1.11224735e-02, 0.,
          1.34014934e-02, 2.50844389e-01, 2.34649539e-01, 1.73563719e-01,
          1.83109090e-01, 1.55929103e-01, 1.39807627e-01, 8.95379707e-02,
          4.20355871e-02, 1.30016506e-01 ]
      - [ 1.89185217e-01, 2.18339354e-01, 2.04592571e-01, 8.84561241e-02,
          1.02557033e-01, 0., 5.30881695e-02, 0., 0., 1.22994713e-01,
          1.01253897e-01, 0., 0., 0., 1.45283565e-01, 4.51298505e-02,
          2.19984069e-01, 1.21734105e-02, 0., 0., 7.88830891e-02,
          9.16953310e-02, 0., 9.24554989e-02, 6.16426952e-02,
          1.17755920e-01, 0., 1.27007604e-01, 0., 1.74800619e-01,
          1.88540503e-01, 2.27514744e-01, 9.29881036e-02, 1.05168618e-01,
          1.50512472e-01, 9.63838547e-02, 1.23945065e-01, 2.08163038e-01,
          1.77705228e-01, 1.54961035e-01, 9.91996452e-02, 2.22171724e-01,
          1.18218891e-01, 0., 1.26054779e-01, 0., 1.00770630e-01, 0., 0.,
          1.04581788e-01, 1.22196123e-01, 8.90656561e-02, 8.84508342e-02,
          1.48123175e-01, 1.84632286e-01, 2.01817662e-01, 1.89162090e-01,
          1.27519116e-01, 2.14436203e-01, 1.13892004e-01, 1.57186985e-01,
          1.44423768e-01, 1.46640554e-01, 0. ]
      - [ 2.03607589e-01, 1.46675587e-01, 1.35098398e-01, 9.35521722e-02,
          2.06852153e-01, 1.59876466e-01, 7.80288428e-02, 3.09252683e-02,
          1.11685008e-01, 1.05154999e-01, 1.33008391e-01, 9.95623246e-02,
          0., 0., 7.41589908e-03, 9.67283249e-02, 1.87586024e-01,
          1.38196290e-01, 0., 4.61723842e-02, 1.89816177e-01,
          7.28741437e-02, 6.77437633e-02, 1.22157566e-01, 3.29792425e-02,
          7.07486942e-02, 8.87028649e-02, 2.28287831e-01, 2.32958212e-01,
          1.09591596e-01, 1.21602774e-01, 9.63744372e-02, 7.84655586e-02,
          1.52839333e-01, 1.15729488e-01, 1.46219298e-01, 1.30534127e-01,
          1.90554604e-01, 1.55142173e-01, 1.43498838e-01, 1.00349419e-01,
          0., 8.04176107e-02, 9.59436670e-02, 1.35668665e-01,
          1.13340735e-01, 0., 5.66506274e-02, 8.19194540e-02,
          8.57274383e-02, 9.98410285e-02, 2.17833400e-01, 5.78802936e-02,
          3.35618034e-02, 1.13244019e-01, 1.11364774e-01, 1.29344210e-01,
          1.05685368e-01, 2.14387342e-01, 2.60750920e-01, 6.87827468e-02,
          1.28191471e-01, 1.16962910e-01, 0. ]
      - [ 1.62804186e-01, 1.25334352e-01, 1.33022487e-01, 1.77839845e-01,
          4.81481105e-02, 0., 1.59711167e-01, 9.84184295e-02,
          7.28891268e-02, 8.04814771e-02, 0., 1.02101259e-01,
          2.96264496e-02, 0., 1.98028073e-01, 1.94635004e-01,
          1.37924194e-01, 1.92305773e-01, 3.65837701e-02, 5.14979176e-02,
          0., 1.46393374e-01, 9.72679928e-02, 1.10495634e-01, 0.,
          1.07244655e-01, 8.85268226e-02, 7.96976164e-02, 1.81165949e-01,
          1.49120182e-01, 9.11445990e-02, 1.73866272e-01, 0.,
          1.09699354e-01, 1.14299729e-01, 6.15188405e-02, 2.13549748e-01,
